"Filename","Full path","Extension","File type","Parent directory","Project/version association","Application-managed","Source-controlled","Generated","Safe to move","Dependencies/references"
"generate_0th_review_ppt.py","D:\Final year project\generate_0th_review_ppt.py",".py","PY","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"generate_bitstream.tcl","D:\Final year project\generate_bitstream.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"generate_bitstream_only.tcl","D:\Final year project\generate_bitstream_only.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"generate_dummy_data.py","D:\Final year project\generate_dummy_data.py",".py","PY","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"generate_indexes.py","D:\Final year project\generate_indexes.py",".py","PY","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"Generate_TinyNPU200J_Bitstream.bat","D:\Final year project\Generate_TinyNPU200J_Bitstream.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"Generate_TinyNPU2k200J_Bitstream.bat","D:\Final year project\Generate_TinyNPU2k200J_Bitstream.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"Generate_TinyNPU2k200_Bitstream.bat","D:\Final year project\Generate_TinyNPU2k200_Bitstream.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"Generate_TinyNPU_Bitstream.bat","D:\Final year project\Generate_TinyNPU_Bitstream.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"hdmi_video_pins.xdc","D:\Final year project\hdmi_video_pins.xdc",".xdc","XDC","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"hs_err_pid25564.log","D:\Final year project\hs_err_pid25564.log",".log","LOG","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"launch_pmax.tcl","D:\Final year project\launch_pmax.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"ml.zip","D:\Final year project\ml.zip",".zip","ZIP","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"Open_NPU300PM_GUI.bat","D:\Final year project\Open_NPU300PM_GUI.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"Open_RISCV_ADAS_GUI.bat","D:\Final year project\Open_RISCV_ADAS_GUI.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"OPEN_VIVADO.bat","D:\Final year project\OPEN_VIVADO.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"project_workflow_guide.md","D:\Final year project\project_workflow_guide.md",".md","MD","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"pynq_z2_adas.xdc","D:\Final year project\pynq_z2_adas.xdc",".xdc","XDC","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"README.md","D:\Final year project\README.md",".md","MD","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"rebuild.ps1","D:\Final year project\rebuild.ps1",".ps1","PS1","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"rebuild.tcl","D:\Final year project\rebuild.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"rebuild_pmax.ps1","D:\Final year project\rebuild_pmax.ps1",".ps1","PS1","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"recover_project.tcl","D:\Final year project\recover_project.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"relaunch_impl.tcl","D:\Final year project\relaunch_impl.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"reorganize.ps1","D:\Final year project\reorganize.ps1",".ps1","PS1","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"replace_xdc.tcl","D:\Final year project\replace_xdc.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"riscv_firmware_main.c","D:\Final year project\riscv_firmware_main.c",".c","C","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"run_ip_packager.bat","D:\Final year project\run_ip_packager.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"synth_warnings.txt","D:\Final year project\synth_warnings.txt",".txt","TXT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"template.pdf","D:\Final year project\template.pdf",".pdf","PDF","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"test_timing.tcl","D:\Final year project\test_timing.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"test_update.tcl","D:\Final year project\test_update.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"tight_setup_hold_pins.txt","D:\Final year project\tight_setup_hold_pins.txt",".txt","TXT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"timing_fix.xdc","D:\Final year project\timing_fix.xdc",".xdc","XDC","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"TinyNPU200.bit","D:\Final year project\TinyNPU200.bit",".bit","BIT","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"TinyNPU200J_GUI.bat","D:\Final year project\TinyNPU200J_GUI.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"TinyNPU200_BD_GUI.bat","D:\Final year project\TinyNPU200_BD_GUI.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"TinyNPU200_IP_GUI.bat","D:\Final year project\TinyNPU200_IP_GUI.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"TinyNPU2050.bat","D:\Final year project\TinyNPU2050.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"TinyNPU2k200J_GUI.bat","D:\Final year project\TinyNPU2k200J_GUI.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"TinyNPU2k200_GUI.bat","D:\Final year project\TinyNPU2k200_GUI.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"tinynpu_master.xdc","D:\Final year project\tinynpu_master.xdc",".xdc","XDC","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"vivado.jou","D:\Final year project\vivado.jou",".jou","JOU","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado.log","D:\Final year project\vivado.log",".log","LOG","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_12720.backup.jou","D:\Final year project\vivado_12720.backup.jou",".jou","JOU","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_12720.backup.log","D:\Final year project\vivado_12720.backup.log",".log","LOG","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_14232.backup.jou","D:\Final year project\vivado_14232.backup.jou",".jou","JOU","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_14232.backup.log","D:\Final year project\vivado_14232.backup.log",".log","LOG","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_14720.backup.jou","D:\Final year project\vivado_14720.backup.jou",".jou","JOU","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_14720.backup.log","D:\Final year project\vivado_14720.backup.log",".log","LOG","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_3860.backup.jou","D:\Final year project\vivado_3860.backup.jou",".jou","JOU","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_3860.backup.log","D:\Final year project\vivado_3860.backup.log",".log","LOG","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_8260.backup.jou","D:\Final year project\vivado_8260.backup.jou",".jou","JOU","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_8260.backup.log","D:\Final year project\vivado_8260.backup.log",".log","LOG","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid10024.str","D:\Final year project\vivado_pid10024.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid10764.str","D:\Final year project\vivado_pid10764.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid12576.str","D:\Final year project\vivado_pid12576.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid13112.str","D:\Final year project\vivado_pid13112.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid16400.str","D:\Final year project\vivado_pid16400.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid17448.str","D:\Final year project\vivado_pid17448.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid18396.str","D:\Final year project\vivado_pid18396.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid18684.str","D:\Final year project\vivado_pid18684.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid19128.str","D:\Final year project\vivado_pid19128.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid19436.str","D:\Final year project\vivado_pid19436.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid2256.str","D:\Final year project\vivado_pid2256.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid22836.str","D:\Final year project\vivado_pid22836.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid23724.str","D:\Final year project\vivado_pid23724.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid3660.str","D:\Final year project\vivado_pid3660.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid3860.str","D:\Final year project\vivado_pid3860.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid4320.str","D:\Final year project\vivado_pid4320.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid4384.str","D:\Final year project\vivado_pid4384.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid7732.str","D:\Final year project\vivado_pid7732.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_pid8260.str","D:\Final year project\vivado_pid8260.str",".str","STR","D:\Final year project","Common/Root","YES","Unknown","YES","NO","None detected"
"vivado_best_practices.md","D:\Final year project\.agents\rules\vivado_best_practices.md",".md","MD","D:\Final year project\.agents\rules","Common/Root","NO","Unknown","NO","YES","None detected"
"npu_system_wrapper_propImpl.xdc","D:\Final year project\.Xil\npu_system_wrapper_propImpl.xdc",".xdc","XDC","D:\Final year project\.Xil","Common/Root","YES","Unknown","NO","NO","None detected"
"sys_pll_propImpl.xdc","D:\Final year project\.Xil\sys_pll_propImpl.xdc",".xdc","XDC","D:\Final year project\.Xil","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_hw_test_top_propImpl.xdc","D:\Final year project\.Xil\tinynpu_hw_test_top_propImpl.xdc",".xdc","XDC","D:\Final year project\.Xil","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-10024-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-10024-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-10024-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-10024-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-10764-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-10764-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-10764-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-10764-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-12576-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-12576-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-12576-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-12576-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-13112-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-13112-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-13112-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-13112-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-17448-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-17448-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-17448-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-17448-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
".lpr","D:\Final year project\.Xil\Vivado-19128-TMP215-54\.lpr",".lpr","LPR","D:\Final year project\.Xil\Vivado-19128-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"elab.rtd","D:\Final year project\.Xil\Vivado-19128-TMP215-54\elab.rtd",".rtd","RTD","D:\Final year project\.Xil\Vivado-19128-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"sys_pll_in_context.xdc","D:\Final year project\.Xil\Vivado-19128-TMP215-54\sys_pll_in_context.xdc",".xdc","XDC","D:\Final year project\.Xil\Vivado-19128-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"dupFiles.rpt","D:\Final year project\.Xil\Vivado-19128-TMP215-54\realtime\dupFiles.rpt",".rpt","RPT","D:\Final year project\.Xil\Vivado-19128-TMP215-54\realtime","Common/Root","YES","Unknown","YES","NO","None detected"
"sys_pll.tcl","D:\Final year project\.Xil\Vivado-19128-TMP215-54\realtime\sys_pll.tcl",".tcl","TCL","D:\Final year project\.Xil\Vivado-19128-TMP215-54\realtime","Common/Root","YES","Unknown","NO","NO","None detected"
"sys_pll_synth.xdc","D:\Final year project\.Xil\Vivado-19128-TMP215-54\realtime\sys_pll_synth.xdc",".xdc","XDC","D:\Final year project\.Xil\Vivado-19128-TMP215-54\realtime","Common/Root","YES","Unknown","NO","NO","None detected"
"project.wpc","D:\Final year project\.Xil\Vivado-19128-TMP215-54\wt\project.wpc",".wpc","WPC","D:\Final year project\.Xil\Vivado-19128-TMP215-54\wt","Common/Root","YES","Unknown","NO","NO","None detected"
"synthesis.wdf","D:\Final year project\.Xil\Vivado-19128-TMP215-54\wt\synthesis.wdf",".wdf","WDF","D:\Final year project\.Xil\Vivado-19128-TMP215-54\wt","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-19436-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-19436-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-19436-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-19436-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-2256-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-2256-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-2256-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-2256-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
".lpr","D:\Final year project\.Xil\Vivado-22836-TMP215-54\.lpr",".lpr","LPR","D:\Final year project\.Xil\Vivado-22836-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"elab.rtd","D:\Final year project\.Xil\Vivado-22836-TMP215-54\elab.rtd",".rtd","RTD","D:\Final year project\.Xil\Vivado-22836-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"sys_pll_in_context.xdc","D:\Final year project\.Xil\Vivado-22836-TMP215-54\sys_pll_in_context.xdc",".xdc","XDC","D:\Final year project\.Xil\Vivado-22836-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"dupFiles.rpt","D:\Final year project\.Xil\Vivado-22836-TMP215-54\realtime\dupFiles.rpt",".rpt","RPT","D:\Final year project\.Xil\Vivado-22836-TMP215-54\realtime","Common/Root","YES","Unknown","YES","NO","None detected"
"sys_pll.tcl","D:\Final year project\.Xil\Vivado-22836-TMP215-54\realtime\sys_pll.tcl",".tcl","TCL","D:\Final year project\.Xil\Vivado-22836-TMP215-54\realtime","Common/Root","YES","Unknown","NO","NO","None detected"
"sys_pll_synth.xdc","D:\Final year project\.Xil\Vivado-22836-TMP215-54\realtime\sys_pll_synth.xdc",".xdc","XDC","D:\Final year project\.Xil\Vivado-22836-TMP215-54\realtime","Common/Root","YES","Unknown","NO","NO","None detected"
"project.wpc","D:\Final year project\.Xil\Vivado-22836-TMP215-54\wt\project.wpc",".wpc","WPC","D:\Final year project\.Xil\Vivado-22836-TMP215-54\wt","Common/Root","YES","Unknown","NO","NO","None detected"
"synthesis.wdf","D:\Final year project\.Xil\Vivado-22836-TMP215-54\wt\synthesis.wdf",".wdf","WDF","D:\Final year project\.Xil\Vivado-22836-TMP215-54\wt","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-3660-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-3660-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-3660-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-3660-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-3860-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-3860-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-3860-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-3860-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-7732-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-7732-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-7732-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-7732-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-8260-TMP215-54\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-8260-TMP215-54","Common/Root","YES","Unknown","NO","NO","None detected"
"npu_system_wrapper.hwdef","D:\Final year project\.Xil\Vivado-8260-TMP215-54\hdfFromDcp\npu_system_wrapper.hwdef",".hwdef","HWDEF","D:\Final year project\.Xil\Vivado-8260-TMP215-54\hdfFromDcp","Common/Root","YES","Unknown","NO","NO","None detected"
"README.md","D:\Final year project\ADAS_Zonal_Controller\README.md",".md","MD","D:\Final year project\ADAS_Zonal_Controller","ADAS_Zonal_Controller","NO","Unknown","NO","YES","None detected"
"tinyvelocity_weights.h","D:\Final year project\AI models\tinyvelocity_weights.h",".h","H","D:\Final year project\AI models","Common/Root","NO","Unknown","NO","YES","None detected"
"tinynpu.bit","D:\Final year project\Build\pynq_deploy\tinynpu.bit",".bit","BIT","D:\Final year project\Build\pynq_deploy","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu.hwh","D:\Final year project\Build\pynq_deploy\tinynpu.hwh",".hwh","HWH","D:\Final year project\Build\pynq_deploy","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_driver.py","D:\Final year project\Build\pynq_deploy\tinynpu_driver.py",".py","PY","D:\Final year project\Build\pynq_deploy","Common/Root","NO","Unknown","NO","NO","None detected"
"clock_interaction.rpt","D:\Final year project\Build\synth_out\clock_interaction.rpt",".rpt","RPT","D:\Final year project\Build\synth_out","Common/Root","NO","Unknown","YES","NO","None detected"
"impl.jou","D:\Final year project\Build\synth_out\impl.jou",".jou","JOU","D:\Final year project\Build\synth_out","Common/Root","YES","Unknown","YES","NO","None detected"
